経営,"情報産業組織論【経営学科】","大西　幹弘","講義回数の2/3以上の出席があり、かつ理解度確認テストを受験した場合にのみ単位認定の対象とします。配点は原則として次の通りです。
出席して質疑に参加：50%　　理解度確認テスト：30%　　レポート：10%　　インターンシップへの参加：10%
なお講義に1/3以上無断欠席した場合には欠格とします。"
経営,"金融商品取引論","高山　晃郎","平常点（授業への積極的な参加）２０％、試験８０％"
経営,"金融商品取引論","高山　晃郎","平常点（授業への積極的な参加）２０％、試験８０％"
経営,"ドイツ語応用２","木股　錬治","小試験３０％、授業への参加度２０％、定期試験５０％。"
経営,"ドイツ語応用２","木股　錬治","小試験３０％、授業への参加度２０％、定期試験５０％。"
経営,"フランス語応用２","堀畑　正樹","平常点５０％：予習や質疑応答など、積極的な授業参加を評価する。
試験５０％：授業内容の理解度を評価する。"
経営,"フランス語応用２","堀畑　正樹","平常点５０％：予習や質疑応答など、積極的な授業参加を評価する。
試験５０％：授業内容の理解度を評価する。"
経営,"健康・スポーツ科学４（バドミントン）","小泉　和也","実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。"
経営,"健康・スポーツ科学４（バドミントン）","小泉　和也","実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。"
経営,"外国書講読(英語)２","五十畑　浩平","平常点（小テストの点数、発言内容、グループワークへの積極性）で評価する。
毎回行う小テストの点が基準点に満たない場合など、予習不足が明らかな場合は、欠席扱いとなる。
欠席5回（無断欠席の場合3回）で単位不認定となる"
経営,"外国書講読(英語)２","五十畑　浩平","平常点（小テストの点数、発言内容、グループワークへの積極性）で評価する。
毎回行う小テストの点が基準点に満たない場合など、予習不足が明らかな場合は、欠席扱いとなる。
欠席5回（無断欠席の場合3回）で単位不認定となる"
経営,"フランス語オーラルコミュニケーション（初級）２","GARDAIX Laetitia M.","授業参加度：30点  小テスト：40点　提出物：30点"
経営,"フランス語オーラルコミュニケーション（初級）２","GARDAIX Laetitia M.","授業参加度：30点  小テスト：40点　提出物：30点"
経営,"英語（コミュニケーション）中級２","SWEETLOVE DOUGLAS W"," 
1. Conversations In Class, 3rd Edition				

                                        978-4-905343-12-7                                

					Alma Publishing, Kyoto				
"
経営,"英語（コミュニケーション）中級２","SWEETLOVE DOUGLAS W"," 
1. Conversations In Class, 3rd Edition				

                                        978-4-905343-12-7                                

					Alma Publishing, Kyoto				
"
経営,"中国語オーラルコミュニケーション（初級）２","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）２","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"マーケティング・コミュニケーション論","長尾　晃宏","コミュニケーション点15%、ミニテスト15%、課題レポート20%、試験50%。欠席５回以上は欠格。講義中のミニテストの提出が実施回数の半分に満たない者も欠格とする。"
経営,"ハングルオーラルコミュニケーション（初級）２","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％。授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"ハングルオーラルコミュニケーション（初級）２","李　芝賢","テスト50％、平常点（参加度、授業態度、小テストなど）50％。授業回数の3分の1以上欠席時は欠格となるのでご注意ください。"
経営,"中国語オーラルコミュニケーション（初級）２","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）２","王　喜云","学習態度30％及び定期試験70％を総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）２【HSK２級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"中国語オーラルコミュニケーション（初級）２【HSK２級対策】","董　紅俊","授業中の学習態度３０パーセントと定期試験の成績７０パーセントで総合的に評価する。"
経営,"会社法入門","村上　康司","原則として、定期試験の成績により評価する（100%。ただし小テスト実施の場合80%）。初回講義時に、小テスト実施の有無を受講者に決めてもらう。実施する場合、小テストの成績は、20%の評価とする。講義中、質問に対して積極的に発言をした者はその意欲を評価する。"
