学期末レポート（40％）：前期と後期にそれぞれ，まとめのレポートを提出する。
経済,基礎ゼミナール,成績評価は，（1）出席率に関して；出席することが原則である。その事情はゼミのMLサイト上の日誌に記載される。就職活動やクラブ活動など理由は問わず、7割の出席率がない場合は欠格とする。（2）ゼミでの発表（３０％），（3）討論・議論への参加度（３０％），（4）レポート提出（４０％）、それらを総合的に勘案しておこなう。
経済,基礎ゼミナール,成績評価は，（1）出席率に関して；出席することが原則である。その事情はゼミのMLサイト上の日誌に記載される。就職活動やクラブ活動など理由は問わず、7割の出席率がない場合は欠格とする。（2）ゼミでの発表（３０％），（3）討論・議論への参加度（３０％），（4）レポート提出（４０％）、それらを総合的に勘案しておこなう。
経済,基礎ゼミナール,ゼミナールへの参加姿勢（50％）　
報告内容（50％）　
授業回数の11回以上を欠席した場合は欠格とする。
経済,基礎ゼミナール,ゼミナールへの参加姿勢（50％）　
報告内容（50％）　
授業回数の11回以上を欠席した場合は欠格とする。
経済,基礎ゼミナール,平常点（授業態度、ディスカッションへの貢献度）：30％
プレゼンテーション：30％
レポート：40％
経済,基礎ゼミナール,平常点（授業態度、ディスカッションへの貢献度）：30％
プレゼンテーション：30％
レポート：40％
経済,基礎ゼミナール,ゼミへの参加の度合いをみて，評価する。
経済,基礎ゼミナール,ゼミへの参加の度合いをみて，評価する。
経済,基礎ゼミナール,参加への積極性、理解度、考察の深さ
経済,基礎ゼミナール,参加への積極性、理解度、考察の深さ
経済,基礎ゼミナール,授業態度及び報告内容50%、レポート50%
経済,基礎ゼミナール,授業態度及び報告内容50%、レポート50%
経済,社会フィールドワーク１,平常点(積極的な学生を評価する)
グループ作業(20%)
グループプレゼン及び個人報告(40%)
提出物(40%)
経済,社会フィールドワーク１,平常点(積極的な学生を評価する)
グループ作業(20%)
グループプレゼン及び個人報告(40%)
提出物(40%)
経済,社会フィールドワーク１,平常点(積極的な学生を評価する)
グループ作業(20%)
グループプレゼン及び個人報告(40%)
提出物(40%)
経済,社会フィールドワーク１,平常点(積極的な学生を評価する)
グループ作業(20%)
グループプレゼン及び個人報告(40%)
提出物(40%)
経済,社会フィールドワーク１,授業中の平常点（課題の提出，報告，質疑等を含む）50％，レポート50％
経済,社会フィールドワーク１,授業中の平常点（課題の提出，報告，質疑等を含む）50％，レポート50％
経済,社会フィールドワーク１,平常点（小レポート、課題、報告、発言など）70%・報告書30%
経済,社会フィールドワーク１,平常点（小レポート、課題、報告、発言など）70%・報告書30%
経済,社会フィールドワーク１,毎回の授業での討論への参加の仕方とレポート・報告の内容によって評価します。３回の中間報告が１５点ずつ。最終報告が３０点。あとの２５点は討論への参加の様子で判定します。もちろん、毎回出席することが前提です。
経済,社会フィールドワーク１,毎回の授業での討論への参加の仕方とレポート・報告の内容によって評価します。３回の中間報告が１５点ずつ。最終報告が３０点。あとの２５点は討論への参加の様子で判定します。もちろん、毎回出席することが前提です。
経済,社会フィールドワーク１,None
経済,社会フィールドワーク１,None
経済,（特１）グローバル経済を考える,授業貢献度３０％　毎回のレポート課題７０％
経済,（特１）グローバル経済を考える,授業貢献度３０％　毎回のレポート課題７０％
経済,（特１）国際フィールドワーク調査特論１（台湾）,授業参加・貢献度　50%　プレゼンテーション作成・発表　50%
経済,（特１）国際フィールドワーク調査特論１（台湾）,授業参加・貢献度　50%　プレゼンテーション作成・発表　50%
経済,（特２）国際フィールドワーク１（台湾）,授業参加・貢献度　30%　プレゼンテーション作成・発表　30%
現地実習での貢献度　40%
経済,（特２）国際フィールドワーク１（台湾）,授業参加・貢献度　30%　プレゼンテーション作成・発表　30%
現地実習での貢献度　40%
経済,（特２）国際フィールドワーク１（シンガポール）,授業への参加度（40％）と最終提出レポート（60％）で評価する。
経済,（特２）国際フィールドワーク１（シンガポール）,授業への参加度（40％）と最終提出レポート（60％）で評価する。
経済,海外語学実習（単位認定）,研修先発行の修了書を指定期間内に学務センター（経営・経済）窓口に提出することにより、語学研修の成果を単位（2単位）として認定する。（成績証明書にはＮで表示）　
経済,海外語学実習（単位認定）,研修先発行の修了書を指定期間内に学務センター（経営・経済）窓口に提出することにより、語学研修の成果を単位（2単位）として認定する。（成績証明書にはＮで表示）　
経済,経済と社会,期末試験による．
経済,経済と社会,期末試験による．
経済,歴史と文化,平常点（授業態度）15％、試験85％
経済,歴史と文化,平常点（授業態度）15％、試験85％
経済,欧米文化論,定期試験期間に筆記試験を実施する。
経済,欧米文化論,定期試験期間に筆記試験を実施する。
経済,アジア文化論,定期試験１００％。
経済,アジア文化論,定期試験１００％。
経済,人間と社会の演習,ゼミナールでの発表および討論参加によって評価する。
経済,人間と社会の演習,ゼミナールでの発表および討論参加によって評価する。
経済,英語基礎１(リーディング),試験60％、単語テスト20％、平常点（提出物10％、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語基礎１(リーディング),試験60％、単語テスト20％、平常点（提出物10％、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語基礎１(コミュニケーション),Three tests: 75%, Homework 25%
経済,英語基礎１(コミュニケーション),Three tests: 75%, Homework 25%
経済,英語基礎２(リーディング),試験60％、単語テスト20％、平常点（提出物10%、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語基礎２(リーディング),試験60％、単語テスト20％、平常点（提出物10%、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語基礎２(コミュニケーション),Three tests: 75%, Homework 25%
経済,英語基礎２(コミュニケーション),Three tests: 75%, Homework 25%
経済,英語初級１-１(リーディング),試験60％、単語テスト20％、平常点（提出物10％、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語初級１-１(リーディング),試験60％、単語テスト20％、平常点（提出物10％、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語初級１-１(コミュニケーション),Three tests: 75%, Homework 25%
経済,英語初級１-１(コミュニケーション),Three tests: 75%, Homework 25%
経済,英語初級１-２(リーディング),試験60％、単語テスト20％、平常点（提出物10%、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語初級１-２(リーディング),試験60％、単語テスト20％、平常点（提出物10%、授業参加度10％）で評価する。遅刻は3回で欠席1回と数える。
経済,英語初級１-２(コミュニケーション),Three tests: 90%, Homework 10%
経済,英語初級１-２(コミュニケーション),Three tests: 90%, Homework 10%
経済,英語初級２-１(リーディング),(総合評価)  授業参加状況・小テスト・課題の提出物40%　テスト60％　
経済,英語初級２-１(リーディング),(総合評価)  授業参加状況・小テスト・課題の提出物40%　テスト60％　
経済,英語初級２-１(コミュニケーション),Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%
経済,英語初級２-１(コミュニケーション),Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%
経済,英語初級２-２(リーディング),(総合評価)  授業参加状況・小テスト20％・課題の提出物40%　確認テスト40％　
経済,英語初級２-２(リーディング),(総合評価)  授業参加状況・小テスト20％・課題の提出物40%　確認テスト40％　
経済,英語初級２-２(コミュニケーション),Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%
経済,英語初級２-２(コミュニケーション),Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%
経済,英語中級１(リーディング),定期試験40%、中間試験30%、授業への取り組み20%、小テスト10%
経済,英語中級１(リーディング),定期試験40%、中間試験30%、授業への取り組み20%、小テスト10%
経済,英語中級１(コミュニケーション),Quizes 40% Extensive Reading 30% Final Test 20% Presentation 10%
経済,英語中級１(コミュニケーション),Quizes 40% Extensive Reading 30% Final Test 20% Presentation 10%
経済,英語中級２(リーディング),定期試験40%、中間試験30%、授業への取り組み20%、小テスト10%
経済,英語中級２(リーディング),定期試験40%、中間試験30%、授業への取り組み20%、小テスト10%
経済,英語中級２(コミュニケーション),Quizzes 40%- Extensive Reading Reports 30% - Presentation 20%- Participation 10%
経済,英語中級２(コミュニケーション),Quizzes 40%- Extensive Reading Reports 30% - Presentation 20%- Participation 10%
経済,情報処理入門,毎回の課題７０％、総合課題３０％とする。
経済,情報処理入門,毎回の課題７０％、総合課題３０％とする。
経済,健康・スポーツ科学３（バスケットボール）,平常点:80％（授業参加度:40％、授業態度:40％）、 レポート:20％　を目安とする。
経済,健康・スポーツ科学３（バスケットボール）,平常点:80％（授業参加度:40％、授業態度:40％）、 レポート:20％　を目安とする。
経済,健康・スポーツ科学４（バスケットボール）,平常点:80％（授業参加度:40％、授業態度:40％）、レポート:20％　を目安とする。
経済,健康・スポーツ科学４（バスケットボール）,平常点:80％（授業参加度:40％、授業態度:40％）、レポート:20％　を目安とする。
経済,健康・スポーツ科学５（スキューバ）,ダイビング技能の上達度、および実習に対する取組みなどを総合的に見て評価する。
経済,健康・スポーツ科学５（スキューバ）,ダイビング技能の上達度、および実習に対する取組みなどを総合的に見て評価する。
経済,健康・スポーツ科学５（スキー）,ガイダンス出席10％．実習中の実技50％、宿泊所内での生活全般（平常点）10％実技の記録日誌30％で評価する。
経済,健康・スポーツ科学５（スキー）,ガイダンス出席10％．実習中の実技50％、宿泊所内での生活全般（平常点）10％実技の記録日誌30％で評価する。
経済,健康科学論１,平常点（学習態度・小課題）：30％、レポート：70％を目安とする。 
経済,健康科学論１,平常点（学習態度・小課題）：30％、レポート：70％を目安とする。 
経済,健康・スポーツ科学３（バドミントン）,実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。
経済,健康・スポーツ科学３（バドミントン）,実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。
経済,健康・スポーツ科学４（バドミントン）,実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。
経済,健康・スポーツ科学４（バドミントン）,実技授業に楽しく、まじめに取り組むことが評価となり、技術の良し悪しで評価はしない。
経済,英語５（A）,定期試験80％、授業内での課題及び小テスト20％
経済,英語５（B）,平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。
経済,英語５（C）,定期試験80％、授業内での課題及び小テスト20％
経済,英語５（D）,定期テスト 30%　授業参加度 10%　多読 30%　語彙テスト 30%
経済,英語５（E）,定期試験　70％　平常点（参加度・グループワークでの貢献度・単語テストを含む）　30％
経済,英語５（F）,定期試験40%、中間試験30%、授業への取り組み20%、小テスト10%
経済,英語５ (G),中間試験35% 定期試験35% 平常点（授業に対する取り組み方）30%
経済,英語５（H）,(総合評価)  授業参加状況・授業中の発表・提出物40%　テスト60％　
経済,英語５（I）,定期試験　70％　平常点（参加度・グループワークでの貢献度・単語テストを含む）　30％
経済,英語６（A）,定期試験80％、授業内での課題及び小テスト20％
経済,英語６（B）,平常点　６０％（ATR CALL BRIX ４０％、課題２０％）
試験　４０％
授業回数の３分の１以上欠席した場合は、欠格とする。
経済,英語６（C）,定期試験80％、授業内での課題及び小テスト20％
経済,英語６（D）,定期テスト 30%　授業参加度 10%　多読　30%　語彙テスト 30%
経済,英語６（E）,定期試験　70％　平常点（参加度・グループワークでの貢献度・単語テストを含む）　30％
経済,英語６（F）,定期試験40%、中間試験30%、授業への取り組み20%、小テスト10%
経済,英語６ (G),中間試験35% 定期試験35% 平常点（授業に対する取り組み方）30%
経済,英語６（H）,(総合評価)  授業参加状況・授業中の発表４０％・課題の提出物３０%　・確認テスト３０％　
経済,英語６（I）,定期試験　70％　平常点（参加度・グループワークでの貢献度・単語テストを含む）　30％
経済,英語７（A）,Speaking test:20% Participation:15% Report:25% 
Mini-tests:20% End of Semester Test:20%
経済,英語７（B）,Participation 20%, Roleplays 20%,  Homework 20%,  Oral Exams 20%, Paper Exam 20%
経済,英語７（C）, 
1. Talk a Lot, Starter Book				

                                        David F. Martin                                

					EFL Press				

経済,英語７（D）,Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%
経済,英語７（E）,Quizzes 50%- Extensive Reading Reports 20% - Presentation 20%- Participation 10%
経済,英語７（F）,Review Quiz 1 25%
Review Quiz 2 30%
Review Quiz 3 30%
Participation 15%
経済,英語７（G）,Writing Journal 30%, Online Practice 30%, Weekly Quiz 20%, Final Exam 20%
経済,英語７（H）,Assessment for grades    End of Semester test  30 %  Participation in class 20%  Essays 20% Homework 20% In-class assignments 10%
経済,英語７（I）, 
1. Breakthrough Plus 2				

                                        Miles Craven                                

					MACMILLAN				

2. My Weekly Writing Journal 2				

                                        Minehane, Markovitz, Hoare                                



経済,英語８（A）,Speaking test:20% Participation:15% Report:25% 
Mini-tests:20% End of Semester Test:20%
経済,英語８（B）,Participation 20%, Roleplays 20%,  Homework 20%,  Oral Exams 20%, Paper Exam 20%
経済,英語８（C）, 
1. Talk a Lot, Starter Book				

                                        David F. Martin                                

					EFL Press				

経済,英語８（D）,Review Quiz 1 25%  Review Quiz 2 30%  Review Quiz 3 30%  Participation 15%
経済,英語８（E）,Quizzes 50%- Extensive Reading Reports 20% - Presentation 20%- Participation 10%
経済,英語８（F）,Review Quiz 1 25% Review Quiz 2 30% Review Quiz 3 30% Participation 15%
経済,英語８（G）,Writing Journal 30%, Online Practice 30%, Weekly Quiz 20%, Final Exam 20%
経済,英語８（H）,Assessment for grades    Final Test 30%  Participation in class 20% Essays 20% Homework 20%  in-class assignments 10%
経済,英語８（I）, 
1. Breakthrough Plus 2				

                                        Miles Craven                                

					MACMILLAN				

2. My Weekly Writing Journal 2				

                                        Minehane, Markovitz, Hoare                                



経済,専門ゼミナール１, 
1. 未定。				





経済,専門ゼミナール１, 
1. 未定。				





経済,専門ゼミナール１,授業態度及び報告内容50%、レポート50%
経済,専門ゼミナール１,授業態度及び報告内容50%、レポート50%
経済,専門ゼミナール１,授業における平常点（議論への参加、発表、提出物などを総合的に評価）（80％）、地域調査レポート（20％）により評価する。
経済,専門ゼミナール１,授業における平常点（議論への参加、発表、提出物などを総合的に評価）（80％）、地域調査レポート（20％）により評価する。
経済,専門ゼミナール１,授業態度・報告（ゼミへの貢献）：40％　　＊2限目からの出席は欠席扱いとします。
提出物（レジュメ・レポート・宿題）：40％
TOEIC受験：20％　
経済,専門ゼミナール１,授業態度・報告（ゼミへの貢献）：40％　　＊2限目からの出席は欠席扱いとします。
提出物（レジュメ・レポート・宿題）：40％
TOEIC受験：20％　
経済,専門ゼミナール１,平常点　（ゼミ参加、グループ学習、個人研究成果等）20％
プレゼン20％　論文提出　６０％
経済,専門ゼミナール１,平常点　（ゼミ参加、グループ学習、個人研究成果等）20％
プレゼン20％　論文提出　６０％
経済,専門ゼミナール１,報告40%・平常点60%（授業参加度20%・発言頻度20%・授業態度20%）
経済,専門ゼミナール１,報告40%・平常点60%（授業参加度20%・発言頻度20%・授業態度20%）
経済,専門ゼミナール１,出席態度３０％、報告内容と発言等４０％、レポート提出３０％。
経済,専門ゼミナール１,出席態度３０％、報告内容と発言等４０％、レポート提出３０％。
経済,専門ゼミナール１,平常点（課題・宿題の達成状況，報告内容）60％+レポート40％　ただし，課題等が未提出の場合（発表の無断欠席を含む）は，単位を与えない．
経済,専門ゼミナール１,平常点（課題・宿題の達成状況，報告内容）60％+レポート40％　ただし，課題等が未提出の場合（発表の無断欠席を含む）は，単位を与えない．
経済,専門ゼミナール１,報告の内容（50%）および授業中の発言等（50%）に基づき評価します．
経済,専門ゼミナール１,報告の内容（50%）および授業中の発言等（50%）に基づき評価します．
経済,専門ゼミナール１,発表、討論などの平常点とゼミレポートによって総合評価する。その割合は平常点50％・ゼミレポート50％とする。
経済,専門ゼミナール１,発表、討論などの平常点とゼミレポートによって総合評価する。その割合は平常点50％・ゼミレポート50％とする。
経済,専門ゼミナール１,ゼミナールへの参加の態度　80％、リポートの出来（上積み）20％
経済,専門ゼミナール１,ゼミナールへの参加の態度　80％、リポートの出来（上積み）20％
経済,専門ゼミナール１,クラス参加やグループ作業の成果など（30％），グループレポート発表（30％），個人レポート提出（40％）で評価する．
経済,専門ゼミナール１,クラス参加やグループ作業の成果など（30％），グループレポート発表（30％），個人レポート提出（40％）で評価する．
経済,専門ゼミナール１,授業態度：４０％　発表：３０％　レポート：３０％
経済,専門ゼミナール１,授業態度：４０％　発表：３０％　レポート：３０％
経済,専門ゼミナール１,ゼミでの報告および討論への参加態度（40％）
前期グループ研究（30％）
後期ゼミナールレポート（30％）
経済,専門ゼミナール１,ゼミでの報告および討論への参加態度（40％）
前期グループ研究（30％）
後期ゼミナールレポート（30％）
経済,専門ゼミナール１,単位レポート：５０％。ゼミナールでの発言：３０％。ゼミナールの企画・運営への参加：２０％。
経済,専門ゼミナール１,単位レポート：５０％。ゼミナールでの発言：３０％。ゼミナールの企画・運営への参加：２０％。
経済,専門ゼミナール１,授業参加度 50％、報告の内容 25％、自由研究 25％で評価する。
経済,専門ゼミナール１,授業参加度 50％、報告の内容 25％、自由研究 25％で評価する。
経済,専門ゼミナール１,成績評価は，（1）出席率に関して；出席することが原則である。その事情はゼミのMLサイト上の日誌に記載される。就職活動やクラブ活動など理由は問わず、7割の出席率がない場合は欠格とする。（2）ゼミでの発表(30%)，（3）討論・議論への参加度(30%)，（4）レポート提出(40%)、それらを総合的に勘案しておこなう。
経済,専門ゼミナール１,成績評価は，（1）出席率に関して；出席することが原則である。その事情はゼミのMLサイト上の日誌に記載される。就職活動やクラブ活動など理由は問わず、7割の出席率がない場合は欠格とする。（2）ゼミでの発表(30%)，（3）討論・議論への参加度(30%)，（4）レポート提出(40%)、それらを総合的に勘案しておこなう。
経済,専門ゼミナール１,提出される論文。ゼミナールのディスカッションへの参加度合い
経済,専門ゼミナール１,提出される論文。ゼミナールのディスカッションへの参加度合い
経済,専門ゼミナール１,輪読ならびにグループ作業・討議への参加度: 20%
研究報告会プレゼンテーション(担当部分): 40%
レポート(各自作成・提出): 40%
＊なお、授業回数の3分の2以上の出席に満たない場合は「欠格」とする。
経済,専門ゼミナール１,輪読ならびにグループ作業・討議への参加度: 20%
研究報告会プレゼンテーション(担当部分): 40%
レポート(各自作成・提出): 40%
＊なお、授業回数の3分の2以上の出席に満たない場合は「欠格」とする。
経済,専門ゼミナール１,ゼミナールへの参加姿勢（50％）　
報告内容（50％）　
授業回数の11回以上を欠席した場合は欠格とする。
経済,専門ゼミナール１,ゼミナールへの参加姿勢（50％）　
報告内容（50％）　
授業回数の11回以上を欠席した場合は欠格とする。
経済,専門ゼミナール１, 
1. 開講時に指示する。				





経済,専門ゼミナール１, 
1. 開講時に指示する。				





経済,専門ゼミナール１,平常点（授業態度、ディスカッションへの貢献度）：30％
プレゼンテーション：30％
レポート：40％
経済,専門ゼミナール１,平常点（授業態度、ディスカッションへの貢献度）：30％
プレゼンテーション：30％
レポート：40％
経済,専門ゼミナール１,平常点（課題の報告内容と討論での発言頻度による、最高２０点）
レポート点（最高８０点）
平常点、レポート点のいずれかが０点の場合、単位が認められないことがある。
経済,専門ゼミナール１,平常点（課題の報告内容と討論での発言頻度による、最高２０点）
レポート点（最高８０点）
平常点、レポート点のいずれかが０点の場合、単位が認められないことがある。
経済,専門ゼミナール１,平常点　ゼミでどれだけの発表ができるか、およびゼミでの議論への参加
経済,専門ゼミナール１,平常点　ゼミでどれだけの発表ができるか、およびゼミでの議論への参加
経済,専門ゼミナール１,積極性（発言、ゼミ運営等）、理解度、考察の深さによる総合的な評価
経済,専門ゼミナール１,積極性（発言、ゼミ運営等）、理解度、考察の深さによる総合的な評価
経済,専門ゼミナール１,平常点（発表・討論）50％、レポート50％。毎回出席が評価の前提。
経済,専門ゼミナール１,平常点（発表・討論）50％、レポート50％。毎回出席が評価の前提。
経済,専門ゼミナール１,演習への積極的参加（課題の提出，報告，質疑等）50％，レポート50％
経済,専門ゼミナール１,演習への積極的参加（課題の提出，報告，質疑等）50％，レポート50％
経済,外国書講読ゼミナール１,輪読時の報告、討議への参加度: 70%
グループ・ワークへの参加度: 10%
プレゼンテーション、レポート: 20%
＊なお、授業回数の3分の2以上の出席に満たない場合は「欠格」とする。
経済,外国書講読ゼミナール１,輪読時の報告、討議への参加度: 70%
グループ・ワークへの参加度: 10%
プレゼンテーション、レポート: 20%
＊なお、授業回数の3分の2以上の出席に満たない場合は「欠格」とする。
経済,外国書講読ゼミナール１,出席率75％以上を確保すること。そのうえで、授業への参加の態度（50％）と試験の成績（50％）を評価基準とする。
経済,外国書講読ゼミナール１,出席率75％以上を確保すること。そのうえで、授業への参加の態度（50％）と試験の成績（50％）を評価基準とする。
経済,外国書講読ゼミナール２,輪読時の報告、討議への参加度: 70%
グループ・ワークへの参加度: 10%
プレゼンテーション、プロポーザル: 20%
＊なお、授業回数の3分の2以上の出席に満たない場合は「欠格」とする。
経済,外国書講読ゼミナール２,輪読時の報告、討議への参加度: 70%
グループ・ワークへの参加度: 10%
プレゼンテーション、プロポーザル: 20%
＊なお、授業回数の3分の2以上の出席に満たない場合は「欠格」とする。
経済,外国書講読ゼミナール２,出席率75％以上を確保すること。そのうえで、授業への参加の態度（50％）と試験の成績（50％）を評価基準とする。
経済,外国書講読ゼミナール２,出席率75％以上を確保すること。そのうえで、授業への参加の態度（50％）と試験の成績（50％）を評価基準とする。
経済,外国書講読ゼミナール１,毎回の暗唱文チェック100％。
経済,外国書講読ゼミナール１,毎回の暗唱文チェック100％。
経済,外国書講読ゼミナール２,毎回の暗唱文チェック100％。
経済,外国書講読ゼミナール２,毎回の暗唱文チェック100％。
経済,経済データ分析１,平常点（授業中の課題実施状況，宿題他）20％＋レポート40％＋試験40％ （ただし，レポートが未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析１,平常点（授業中の課題実施状況，宿題他）20％＋レポート40％＋試験40％ （ただし，レポートが未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析１,平常点（授業中の課題実施状況，宿題他）20％＋レポート40％＋試験40％ （ただし，レポートが未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析１,平常点（授業中の課題実施状況，宿題他）20％＋レポート40％＋試験40％ （ただし，レポートが未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析２,平常点（授業中の課題実施状況，宿題）20％＋レポート50％＋試験30％（ただし，レポートが１回でも未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析２,平常点（授業中の課題実施状況，宿題）20％＋レポート50％＋試験30％（ただし，レポートが１回でも未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析２,平常点（授業中の課題実施状況，宿題）20％＋レポート50％＋試験30％（ただし，レポートが１回でも未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析２,平常点（授業中の課題実施状況，宿題）20％＋レポート50％＋試験30％（ただし，レポートが１回でも未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析１（前期集中）,平常点（授業中の課題実施状況，宿題他）20％＋レポート40％＋試験40％ （ただし，レポートが未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経済データ分析１（前期集中）,平常点（授業中の課題実施状況，宿題他）20％＋レポート40％＋試験40％ （ただし，レポートが未提出の場合は，単位を与えない）．出席は加点要素とはしないが，６回以上欠席した場合は欠格とする（遅刻は出席と認めない）．
経済,経営データ分析１,科目の性格上、毎回出席できることが受講の最低限の条件である。
経済,経営データ分析１,科目の性格上、毎回出席できることが受講の最低限の条件である。
経済,経営データ分析２,小テストまたはレポート(30%)
期末筆記試験(70%)
経済,経営データ分析２,小テストまたはレポート(30%)
期末筆記試験(70%)
経済,ビジネス英語１,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,ビジネス英語１,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,ビジネス英語１,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,ビジネス英語１,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,ビジネス英語２,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,ビジネス英語２,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,ビジネス英語２,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,ビジネス英語２,将来英語を使って仕事ができるよう、その基礎となる能力を身につけて欲しい。
経済,(特１)起業講座１,毎回の事前調査（準備）および感想等のレポートなどから総合評価する。定期試験は（現段階では）予定していない。なお、授業回数の３分の１以上を欠席した場合は欠格とする。
経済,(特１)起業講座１,毎回の事前調査（準備）および感想等のレポートなどから総合評価する。定期試験は（現段階では）予定していない。なお、授業回数の３分の１以上を欠席した場合は欠格とする。
経済,（特２）地域データ分析,授業における取り組みおよび提出物（70％）とレポート（ポスターの場合もある）（30％）で評価する。
経済,（特２）地域データ分析,授業における取り組みおよび提出物（70％）とレポート（ポスターの場合もある）（30％）で評価する。
経済,インターンシップ（単位認定）,　受入先からの評価報告書等によるインターンシップの実施状況、事前・事後研修会への参加態度などで評価する。（単位認定）
経済,インターンシップ（単位認定）,　受入先からの評価報告書等によるインターンシップの実施状況、事前・事後研修会への参加態度などで評価する。（単位認定）
経済,マクロ経済学１,試験100％　出席が不可欠なのはもちろんのこと
経済,マクロ経済学１,試験100％　出席が不可欠なのはもちろんのこと
経済,マクロ経済学２,試験100％　出席は不可欠
経済,マクロ経済学２,試験100％　出席は不可欠
経済,ミクロ経済学１,期末試験による．
経済,ミクロ経済学１,期末試験による．
経済,ミクロ経済学２,期末試験による．
経済,ミクロ経済学２,期末試験による．
経済,情報の経済学１,試験１００％、ただし、出席回数が３分の２以下の場合は欠格となります。
経済,情報の経済学１,試験１００％、ただし、出席回数が３分の２以下の場合は欠格となります。
経済,情報の経済学２,試験１００％、ただし、出席回数が３分の２以下の場合は欠格となります。
経済,情報の経済学２,試験１００％、ただし、出席回数が３分の２以下の場合は欠格となります。
経済,経済思想史,2回のレポート（1回目：30点、2回目：70点）によって評価する。
経済,経済思想史,2回のレポート（1回目：30点、2回目：70点）によって評価する。
経済,経済理論１,定期試験で行う（１００％）。用語、用語説明、論述を出題し、授業の理解度と考察の深さを評価する。
経済,経済理論１,定期試験で行う（１００％）。用語、用語説明、論述を出題し、授業の理解度と考察の深さを評価する。
経済,経済理論２,１００％定期試験で評価する。評価基準は授業の理解度、考察の深さ。
経済,経済理論２,１００％定期試験で評価する。評価基準は授業の理解度、考察の深さ。
経済,計量経済学１,課題（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）を課す。
試験（60％）：計算問題と論述問題。
経済,計量経済学１,課題（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）を課す。
試験（60％）：計算問題と論述問題。
経済,計量経済学２,課題（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）を課す。
試験（60％）：計算問題と論述問題。
経済,計量経済学２,課題（40％）：理解度の確認のため，授業期間中に数回，課題（ミニレポート）を課す。
試験（60％）：計算問題と論述問題。
経済,（特１）近代経済学史,試験　１００％　出席不可欠
経済,（特１）近代経済学史,試験　１００％　出席不可欠
経済,（特１）数理経済学,期末試験による．
経済,（特１）数理経済学,期末試験による．
経済,日本経済史１,小レポート45%（15点満点×3回）・期末試験55%
経済,日本経済史１,小レポート45%（15点満点×3回）・期末試験55%
